AG-453-G09_6_28_22676_23764_F	PF01663.21	58.1	8.3e-16	56.6	2.5e-15
AG-453-G13_2_25_25370_27004_R	PF01663.21	181.8	2e-53	181.6	2.5e-53
AG-453-G17_3_41_34911_35996_R	PF01663.21	29.1	5.5e-07	24.3	1.6e-05
AG-453-I13_55_7_5648_6727_R	PF01663.21	85.6	3.7e-24	83.2	2e-23
AG-453-I22_6_15_15066_16307_F	TIGR02335	487.3	2.7e-146	487.2	3e-146
AG-453-J13_47_3_2562_3329_F	PF01663.21	182.2	1.6e-53	182.0	1.9e-53
AG-453-J21_1_131_136447_137478_F	PF01663.21	100.8	9e-29	98.9	3.3e-28
AG-453-J21_3_4_1811_2917_F	PF01663.21	87.4	1.1e-24	49.8	2.8e-13
AG-453-L02_3_85_63267_64355_F	PF01663.21	39.6	3.6e-10	38.2	9.2e-10
AG-453-L04_6_16_11095_12177_R	PF01663.21	33.7	2.1e-08	31.3	1.1e-07
AG-453-L14_19_9_6684_7775_R	PF01663.21	23.9	2e-05	22.7	5e-05
AG-453-L15_26_5_5006_5941_R	PF01663.21	52.4	4.6e-14	52.1	5.7e-14
AG-453-M08_6_2_801_1682_R	PF01663.21	83.4	1.7e-23	77.0	1.5e-21
AG-453-M08_8_4_3185_4450_F	PF01663.21	275.9	5.2e-82	275.7	6.1e-82
AG-453-M22_88_4_2987_4021_R	TIGR02335	462.3	1.1e-138	462.1	1.2e-138
AG-453-N02_3_65_63956_65197_R	TIGR02335	468.1	1.8e-140	468.0	2e-140
AG-453-N20_43_6_5936_7546_F	PF01663.21	132.5	2.1e-38	132.1	2.7e-38
AG-453-N22_6_32_27812_28900_F	PF01663.21	45.9	4.4e-12	45.0	7.9e-12
AG-453-O20_1_82_77719_78807_R	PF01663.21	45.9	4.4e-12	45.0	7.9e-12
AG-453-P07_27_5_2236_3324_F	PF01663.21	42.1	6e-11	41.3	1.1e-10
AG-457-A08_12_13_9507_10748_R	TIGR02335	468.6	1.3e-140	468.5	1.4e-140
AG-457-C05_9_8_7437_8897_F	PF01663.21	108.5	3.9e-31	108.3	4.7e-31
AG-457-C19_8_11_8586_9830_F	TIGR02335	468.5	1.4e-140	468.3	1.6e-140
AG-457-D04_11_6_4217_5299_R	PF01663.21	32.5	5e-08	30.1	2.7e-07
AG-457-D10_6_18_11458_12540_R	PF01663.21	36.2	3.9e-09	33.3	2.8e-08
AG-457-D13_51_4_2456_3775_R	PF01663.21	160.9	4.7e-47	160.6	5.8e-47
AG-457-D13_7_7_4452_6053_R	PF01663.21	132.8	1.7e-38	132.4	2.2e-38
AG-457-D17_6_32_26067_27308_R	TIGR02335	468.9	1.1e-140	468.7	1.2e-140
AG-457-E08_5_50_42788_43870_R	PF01663.21	31.9	7.8e-08	29.0	6.1e-07
AG-457-E15_2_28_25890_26975_F	PF01663.21	30.4	2.3e-07	25.4	7.1e-06
AG-457-E19_3_39_43367_44449_F	PF01663.21	205.1	1.8e-60	204.9	2e-60
AG-457-E22_19_3_1715_2959_R	TIGR02335	468.6	1.3e-140	468.4	1.5e-140
AG-457-F08_13_22_21994_23481_R	PF01663.21	67.3	1.4e-18	65.1	6.3e-18
AG-457-F08_17_10_11279_12517_R	TIGR02335	522.1	7.6e-157	521.9	8.7e-157
AG-457-F09_40_2_1220_2833_F	PF01663.21	127.9	5.2e-37	127.4	7.1e-37
AG-457-F11_31_8_4546_7227_R	PF01663.21	39.9	2.9e-10	36.8	2.5e-09
AG-457-F14_2_21_18116_19357_R	TIGR02335	469.4	7.5e-141	469.3	8.4e-141
AG-457-F15_18_26_25215_26537_R	TIGR02335	491.9	1.1e-147	491.7	1.3e-147
AG-457-F23_3_6_4898_5983_R	PF01663.21	27.5	1.7e-06	22.2	7e-05
AG-457-K18_7_17_16678_18081_R	PF01663.21	104.1	8.7e-30	98.8	3.5e-28
AG-457-L03_1_74_69045_70133_R	PF01663.21	46.2	3.5e-12	44.7	1e-11
AG-457-L21_35_5_3750_5390_F	PF01663.21	112.9	1.9e-32	112.3	2.8e-32
AG-457-N16_1_105_116064_117305_F	PF01663.21	289.0	5.3e-86	288.8	6.2e-86
AG-457-O08_12_3_1229_2716_R	PF01663.21	73.1	2.4e-20	71.0	9.9e-20
AG-457-O10_9_9_6543_7874_F	PF01663.21	21.0	0.00016	20.6	0.00022
AG-457-O23_7_3_2644_3762_R	PF01663.21	70.1	1.9e-19	68.6	5.3e-19
AG-461-B23_3_4_4520_5755_R	TIGR02335	485.3	1.1e-145	485.2	1.2e-145
AG-461-C10_2_31_25712_26794_R	PF01663.21	33.8	2.1e-08	31.3	1.2e-07
AG-461-C17_19_11_9681_11309_R	PF01663.21	169.3	1.3e-49	168.9	1.7e-49
AG-461-D05_2_29_25605_27008_R	PF01663.21	95.4	3.7e-27	92.2	3.7e-26
AG-461-D09_2_80_78315_79556_R	TIGR02335	466.6	5.3e-140	466.5	5.9e-140
AG-461-E02_7_24_22522_24000_F	PF01663.21	109.7	1.8e-31	109.2	2.4e-31
AG-461-E10_4_24_29014_30075_F	PF01663.21	50.6	1.6e-13	33.4	2.6e-08
AG-461-E22_3_44_40394_41635_R	TIGR02335	466.9	4.3e-140	466.7	4.8e-140
AG-461-G08_28_6_3012_5030_F	PF01663.21	179.4	1.1e-52	178.8	1.7e-52
AG-461-G18_1_275_251863_252951_F	PF01663.21	46.9	2.2e-12	45.5	5.7e-12
AG-461-J13_22_5_4238_4891_R	PF01663.21	55.6	4.9e-15	33.8	2e-08
AG-461-J14_7_37_40725_42029_R	PF01663.21	22.3	6.4e-05	21.5	0.00011
AG-461-J21_7_26_22103_23185_R	PF01663.21	33.8	2.1e-08	31.3	1.2e-07
AG-461-K02_32_8_7457_8701_F	TIGR02335	492.1	9.5e-148	492.0	1.1e-147
AG-461-K18_21_1_112_1194_F	PF01663.21	33.8	2.1e-08	31.3	1.2e-07
AG-461-K19_3_76_73138_74220_R	PF01663.21	33.7	2.3e-08	30.8	1.7e-07
AG-461-K23_3_59_57663_58907_F	TIGR02335	508.3	1.2e-152	508.0	1.5e-152
AG-461-L13_11_10_11453_12622_R	PF01663.21	219.4	7.7e-65	219.2	9e-65
AG-461-M08_5_69_62884_63966_R	PF01663.21	36.5	3.1e-09	33.7	2.2e-08
AG-461-M17_101_3_2456_3373_R	PF01663.21	23.4	3e-05	22.7	4.7e-05
AG-461-N03_8_17_15685_16926_F	TIGR02335	466.9	4.3e-140	466.7	4.8e-140
AG-461-N23_44_2_657_2267_R	PF01663.21	132.0	2.8e-38	131.7	3.6e-38
AG-461-P07_21_13_14832_16076_F	TIGR02335	505.3	9.6e-152	505.0	1.2e-151
AG-461-P16_41_1_1_999_F	PF01663.21	56.9	2e-15	53.5	2.1e-14
AG-461-P17_4_23_20050_21660_R	PF01663.21	132.6	1.9e-38	132.3	2.3e-38
AG-464-B17_19_1_2_1204_F	PF01663.21	282.1	6.9e-84	281.8	8e-84
AG-464-B22_6_4_1524_3281_F	PF01663.21	58.2	8e-16	51.1	1.1e-13
AG-464-B23_45_6_4473_5756_F	TIGR02335	487.4	2.6e-146	487.2	2.9e-146
AG-464-C05_15_2_187_1236_F	PF01663.21	72.1	4.7e-20	69.3	3.3e-19
AG-464-C08_55_4_1984_3348_F	PF01663.21	112.4	2.7e-32	112.1	3.2e-32
AG-464-D17_19_2_511_2148_R	PF01663.21	178.4	2.3e-52	178.0	2.9e-52
AG-464-D18_1_19_12502_13695_F	PF01663.21	198.4	1.8e-58	194.9	2.2e-57
AG-464-D22_2_40_48745_49989_R	PF01663.21	283.2	3.1e-84	283.0	3.6e-84
AG-464-F02_4_31_37269_38399_R	PF01663.21	280.9	1.6e-83	280.7	1.9e-83
AG-464-F06_50_3_1408_2778_F	PF01663.21	175.0	2.4e-51	174.8	2.8e-51
AG-464-F14_63_1_2_547_R	PF01663.21	57.5	1.3e-15	57.3	1.4e-15
AG-464-F15_21_1_2_883_R	PF01663.21	22.0	7.8e-05	20.9	0.00018
AG-464-F19_6_7_4005_5249_R	TIGR02335	494.1	2.4e-148	493.9	2.7e-148
AG-464-F20_63_7_8768_9901_R	TIGR02335	460.3	4.4e-138	460.1	4.9e-138
AG-464-G03_4_107_99528_100772_R	TIGR02335	488.1	1.6e-146	487.9	1.8e-146
AG-464-G08_2_1_2_742_F	PF01663.21	91.7	5e-26	91.5	6.1e-26
AG-464-G13_1_136_143648_144877_R	PF01663.21	251.5	1.3e-74	251.3	1.6e-74
AG-464-I09_11_19_15609_16853_F	TIGR02335	491.1	2e-147	490.8	2.4e-147
AG-464-J05_4_23_23548_24699_F	PF01663.21	262.7	5.4e-78	261.7	1e-77
AG-464-J05_9_4_3054_4667_F	PF01663.21	138.6	2.9e-40	138.2	3.7e-40
AG-464-J20_2_45_42988_44205_R	PF01663.21	273.5	2.7e-81	273.3	3.1e-81
AG-464-J22_10_1_3_1238_F	TIGR02335	495.3	1e-148	495.2	1.1e-148
AG-464-K06_3_42_33026_34270_F	TIGR02335	490.1	3.9e-147	490.0	4.3e-147
AG-464-K11_10_8_5172_6353_F	PF01663.21	207.2	4e-61	206.9	4.9e-61
AG-464-L03_4_42_37484_38725_F	TIGR02335	466.1	7.4e-140	466.0	8.3e-140
AG-464-L19_1_41_46848_47999_F	PF01663.21	206.6	6.1e-61	206.3	7.7e-61
AG-464-L21_19_12_14431_15660_F	PF01663.21	249.5	5.4e-74	249.2	6.8e-74
AG-464-O19_1_21_16968_17831_R	PF01663.21	30.2	2.5e-07	30.0	2.9e-07
AG-464-O22_12_33_20824_22416_F	PF01663.21	125.9	2.1e-36	125.5	2.8e-36
AG-464-O22_2_5_2029_2892_R	PF01663.21	28.9	6.3e-07	28.6	7.7e-07
AG-464-O22_37_2_526_1767_R	PF01663.21	291.6	8.6e-87	291.4	1e-86
AG-464-P21_5_20_24666_25841_F	PF01663.21	195.5	1.5e-57	195.2	1.7e-57
AG-470-B16_7_2_1221_2168_R	PF01663.21	68.1	7.4e-19	62.8	3.1e-17
AG-470-B21_11_21_18888_19514_F	PF01663.21	63.6	1.8e-17	63.5	2e-17
AG-470-E04_68_1_2_1345_R	PF01663.21	171.8	2.2e-50	171.5	2.7e-50
AG-470-E16_2_115_114297_115541_R	TIGR02335	492.7	6.4e-148	492.4	7.9e-148
AG-470-F08_7_33_26666_27748_R	PF01663.21	36.5	3.1e-09	33.0	3.5e-08
AG-470-F09_8_10_5728_6810_F	PF01663.21	37.6	1.4e-09	35.0	8.6e-09
AG-470-G06_4_11_9265_10509_R	TIGR02335	492.4	7.7e-148	492.1	9.5e-148
AG-470-G10_48_2_800_3346_R	PF01663.21	53.0	3.1e-14	46.9	2.1e-12
AG-470-G13_8_3_1694_2650_F	PF01663.21	94.6	6.6e-27	91.1	7.7e-26
AG-470-I18_3_33_29648_30679_F	PF01663.21	97.4	9.2e-28	96.7	1.6e-27
AG-470-I23_2_5_4215_5213_F	PF01663.21	62.2	4.8e-17	58.5	6.2e-16
AG-470-J09_10_8_5682_7085_F	PF01663.21	106.5	1.6e-30	102.8	2.2e-29
AG-470-L07_27_7_4899_6134_F	TIGR02335	482.5	8e-145	482.3	8.9e-145
AG-470-L09_41_3_3455_4759_F	PF01663.21	220.6	3.4e-65	219.3	8.2e-65
AG-470-M14_19_2_922_2220_R	PF01663.21	231.5	1.6e-68	231.2	2e-68
AG-470-M17_10_29_25270_26511_R	TIGR02335	467.5	2.8e-140	467.3	3.2e-140
AG-470-O07_13_21_20795_22405_R	PF01663.21	131.8	3.3e-38	131.4	4.4e-38
AG-470-O09_1_60_44876_45964_F	PF01663.21	51.8	7e-14	49.5	3.5e-13
AG-470-P10_4_42_49112_50725_R	PF01663.21	127.6	6.4e-37	127.1	8.9e-37
AG-891-A04_5_26_24929_26167_R	TIGR02335	501.4	1.5e-150	501.2	1.7e-150
AG-891-A21_7_12_9980_11224_F	TIGR02335	452.3	1.2e-135	452.0	1.4e-135
AG-891-B20_15_2_839_2443_R	PF01663.21	189.7	8.4e-56	189.3	1.1e-55
AG-891-B21_6_49_31120_32754_F	PF01663.21	167.4	4.9e-49	167.1	6.1e-49
AG-891-C11_3_119_110066_111307_F	TIGR02335	467.8	2.3e-140	467.7	2.5e-140
AG-891-D09_1_147_136296_137534_F	TIGR02335	494.8	1.5e-148	494.6	1.7e-148
AG-891-D17_2_33_35493_36734_R	TIGR02335	479.7	5.6e-144	479.4	6.9e-144
AG-891-D18_25_4_3829_5109_R	PF01663.21	248.6	1.1e-73	248.2	1.4e-73
AG-891-D21_3_25_28756_30384_F	PF01663.21	170.9	4.2e-50	170.5	5.5e-50
AG-891-E03_16_4_1687_3318_F	PF01663.21	163.4	8.4e-48	162.9	1.2e-47
AG-891-E15_26_3_1861_3102_R	TIGR02335	467.6	2.6e-140	467.5	2.9e-140
AG-891-E17_3_151_138637_139878_F	TIGR02335	467.5	2.8e-140	467.4	3.1e-140
AG-891-E22_7_43_37425_38660_F	TIGR02335	484.9	1.4e-145	484.8	1.6e-145
AG-891-F02_5_22_19785_21416_F	PF01663.21	170.6	5.4e-50	170.2	7.1e-50
AG-891-F06_17_15_12839_14080_R	TIGR02335	480.2	4e-144	479.9	4.9e-144
AG-891-F07_5_11_11627_12835_R	PF01663.21	241.2	1.8e-71	240.7	2.6e-71
AG-891-F08_21_1_2_1531_R	PF01663.21	165.6	1.8e-48	165.3	2.2e-48
AG-891-F11_7_29_30304_31539_F	TIGR02335	486.2	5.8e-146	486.1	6.6e-146
AG-891-F15_3_35_31888_33129_R	TIGR02335	469.0	1e-140	468.8	1.1e-140
AG-891-G06_2_168_163370_164605_F	TIGR02335	484.9	1.5e-145	484.7	1.7e-145
AG-891-G11_6_3_1590_2873_F	PF01663.21	23.8	2.3e-05	23.2	3.4e-05
AG-891-G17_2_45_47790_49025_F	TIGR02335	488.7	1e-146	488.5	1.2e-146
AG-891-G19_1_64_52359_53888_F	PF01663.21	165.6	1.8e-48	165.3	2.2e-48
AG-891-G20_1_65_58613_59854_F	TIGR02335	467.6	2.7e-140	467.4	3.1e-140
AG-891-G23_1_304_281018_282253_F	TIGR02335	485.3	1.1e-145	485.1	1.3e-145
AG-891-I06_2_146_165192_166271_R	PF01663.21	30.8	1.7e-07	26.8	2.8e-06
AG-891-I09_2_133_132279_133364_R	PF01663.21	29.9	3.2e-07	25.0	9.6e-06
AG-891-I19_16_7_5148_6779_F	PF01663.21	167.8	3.9e-49	167.4	5e-49
AG-891-J18_4_124_112338_113573_R	TIGR02335	486.3	5.6e-146	486.1	6.2e-146
AG-891-J21_5_58_67943_69577_R	PF01663.21	167.9	3.6e-49	167.5	4.5e-49
AG-891-K05_1_165_158883_160127_R	TIGR02335	465.9	8.5e-140	465.8	9.6e-140
AG-891-K19_1_198_183321_184562_F	TIGR02335	468.8	1.1e-140	468.7	1.3e-140
AG-891-L08_3_48_41094_42329_F	TIGR02335	486.9	3.7e-146	486.7	4.2e-146
AG-891-L15_4_11_9841_11076_R	TIGR02335	485.9	7.2e-146	485.8	8.1e-146
AG-891-L23_80_2_682_1926_F	TIGR02335	513.7	2.6e-154	513.4	3.2e-154
AG-891-M22_10_23_26185_27813_F	PF01663.21	172.5	1.4e-50	172.1	1.9e-50
AG-891-N17_18_12_8054_9688_R	PF01663.21	167.0	6.6e-49	166.7	8.3e-49
AG-891-N23_1_29_25217_26458_F	TIGR02335	467.4	3e-140	467.3	3.3e-140
AG-891-O09_2_98_110916_112826_R	PF01663.21	171.6	2.7e-50	171.2	3.5e-50
AG-891-P06_9_27_23911_25152_F	TIGR02335	467.5	2.8e-140	467.4	3.1e-140
AG-891-P17_2_18_13644_14885_F	TIGR02335	464.8	1.9e-139	464.6	2.1e-139
AG-891-P20_8_25_21685_22710_F	PF01663.21	70.6	1.3e-19	67.1	1.5e-18
AG-892-A09_10_6_2384_3955_R	PF01663.21	128.3	3.9e-37	127.9	5.1e-37
AG-892-A09_1_114_102738_103991_F	PF01663.21	291.6	8.9e-87	291.3	1e-86
AG-892-A10_5_95_88327_89568_F	TIGR02335	469.1	9.5e-141	468.9	1.1e-140
AG-892-A18_8_6_6363_7607_R	TIGR02335	493.5	3.6e-148	493.3	4.1e-148
AG-892-B09_11_9_13711_15042_F	PF01663.21	46.9	2.2e-12	43.9	1.8e-11
AG-892-B10_4_7_4071_5159_F	PF01663.21	40.5	1.9e-10	39.6	3.5e-10
AG-892-C06_1_19_16625_17866_R	TIGR02335	466.5	5.9e-140	466.3	6.6e-140
AG-892-D04_6_11_9334_10569_F	TIGR02335	486.2	5.8e-146	486.1	6.6e-146
AG-892-D19_1_33_34478_35965_F	PF01663.21	67.4	1.2e-18	65.8	3.8e-18
AG-892-D19_57_5_3432_4556_F	TIGR02335	480.5	3.3e-144	480.2	4.1e-144
AG-892-D20_8_2_1219_2571_R	PF01663.21	185.6	1.5e-54	185.4	1.7e-54
AG-892-E06_1_53_61331_64081_F	PF01663.21	86.9	1.5e-24	84.0	1.1e-23
AG-892-E23_2_14_14326_15561_R	TIGR02335	486.2	5.8e-146	486.1	6.6e-146
AG-892-G06_12_8_6201_7445_R	TIGR02335	501.9	1e-150	501.6	1.2e-150
AG-892-I02_2_10_7238_8479_F	TIGR02335	468.1	1.8e-140	468.0	2e-140
AG-892-J10_20_6_3731_5353_R	PF01663.21	171.0	4.1e-50	170.6	5.1e-50
AG-892-J17_2_53_51229_52470_F	TIGR02335	470.1	4.5e-141	470.0	5e-141
AG-892-J22_3_38_37452_39044_F	PF01663.21	195.0	2e-57	194.5	2.8e-57
AG-892-M07_8_44_43000_44235_R	TIGR02335	485.9	7.2e-146	485.8	8.1e-146
AG-892-N14_2_36_23090_24724_F	PF01663.21	165.0	2.8e-48	164.6	3.5e-48
AG-892-O14_3_84_81926_83011_R	PF01663.21	30.2	2.5e-07	25.2	8.6e-06
AG-892-P11_1_40_40223_41857_R	PF01663.21	165.0	2.7e-48	164.7	3.4e-48
AG-893-A06_1_226_229233_230474_R	TIGR02335	467.5	2.8e-140	467.4	3.1e-140
AG-893-A14_3_22_17599_18843_R	TIGR02335	507.9	1.5e-152	507.6	1.9e-152
AG-893-A21_3_107_109183_110424_R	TIGR02335	469.5	7e-141	469.4	7.8e-141
AG-893-C04_4_15_12954_14195_R	TIGR02335	467.5	2.8e-140	467.4	3.1e-140
AG-893-C06_7_3_1685_3298_R	PF01663.21	121.3	5.1e-35	121.0	6.5e-35
AG-893-C13_1_527_503349_504653_F	PF01663.21	26.7	2.9e-06	25.2	8.3e-06
AG-893-E06_32_3_3616_5244_R	PF01663.21	186.7	6.8e-55	186.4	8.5e-55
AG-893-E11_1_309_298940_300181_R	TIGR02335	467.5	2.9e-140	467.3	3.3e-140
AG-893-E15_9_51_49301_50536_R	TIGR02335	485.1	1.2e-145	485.0	1.4e-145
AG-893-E16_2_6_5353_6588_R	TIGR02335	485.8	7.9e-146	485.6	8.8e-146
AG-893-F05_2_103_104271_105512_R	TIGR02335	468.1	1.8e-140	468.0	2e-140
AG-893-F23_3_95_77890_79419_F	PF01663.21	166.0	1.3e-48	165.7	1.6e-48
AG-893-G18_6_13_9871_10566_R	PF01663.21	57.0	1.8e-15	56.8	2.1e-15
AG-893-G20_5_54_52409_53650_F	TIGR02335	467.4	3.1e-140	467.2	3.5e-140
AG-893-G21_2_34_33340_34581_R	TIGR02335	482.6	7.4e-145	482.3	9.2e-145
AG-893-I03_3_76_76831_78072_R	TIGR02335	466.8	4.5e-140	466.7	5e-140
AG-893-J07_27_10_10616_11920_F	PF01663.21	226.8	4.4e-67	225.7	9.7e-67
AG-893-K02_6_39_33236_34477_F	TIGR02335	468.1	1.8e-140	468.0	2e-140
AG-893-M17_1_301_283994_285229_R	TIGR02335	485.3	1.1e-145	485.1	1.3e-145
AG-893-M20_10_36_32703_33944_R	TIGR02335	467.6	2.7e-140	467.4	3.1e-140
AG-893-N10_16_26_22544_23788_R	TIGR02335	453.1	6.8e-136	452.8	8.4e-136
AG-893-N14_9_23_26050_27285_R	TIGR02335	485.1	1.3e-145	485.0	1.4e-145
AG-893-O09_8_12_11129_12370_R	TIGR02335	466.9	4.4e-140	466.7	4.9e-140
AG-893-O11_12_16_13557_14798_R	TIGR02335	469.4	7.7e-141	469.2	8.7e-141
AG-893-O15_34_10_10029_11270_R	TIGR02335	519.9	3.5e-156	519.7	4e-156
AG-893-O15_42_11_7391_8866_R	PF01663.21	113.6	1.1e-32	113.1	1.6e-32
AG-893-O23_9_16_8653_9780_R	PF01663.21	84.0	1.1e-23	83.4	1.7e-23
AG-893-P13_3_50_49228_50355_R	PF01663.21	84.6	7.6e-24	83.9	1.2e-23
AG-893-P18_8_15_15175_16806_F	PF01663.21	170.4	6.1e-50	170.0	7.9e-50
AG-893-P20_18_11_10340_11170_F	PF01663.21	60.8	1.2e-16	60.6	1.5e-16
AG-893-P20_47_1_3_1181_F	PF01663.21	72.1	4.6e-20	71.8	5.9e-20
AG-893-P20_47_2_1178_3148_F	PF01663.21	94.4	8e-27	47.3	1.6e-12
AG-894-A18_27_11_8508_9839_F	PF01663.21	20.9	0.00017	20.5	0.00022
AG-894-A20_8_5_4039_5274_R	TIGR02335	485.3	1.1e-145	485.1	1.3e-145
AG-894-B05_4_83_82352_83593_R	TIGR02335	468.5	1.4e-140	468.4	1.6e-140
AG-894-B10_11_21_22193_23407_F	PF01663.21	194.9	2.2e-57	194.5	3e-57
AG-894-C03_2_138_147323_148951_R	PF01663.21	172.4	1.5e-50	172.1	1.9e-50
AG-894-C19_1_19_16541_17782_F	TIGR02335	467.5	2.8e-140	467.4	3.1e-140
AG-894-D03_1_99_100209_101450_R	TIGR02335	469.4	7.7e-141	469.2	8.6e-141
AG-894-D07_26_2_1571_2806_R	TIGR02335	486.2	5.8e-146	486.1	6.6e-146
AG-894-D14_20_2_1628_2869_R	TIGR02335	469.0	1e-140	468.8	1.1e-140
AG-894-D19_17_1_1_534_F	PF01663.21	30.1	2.8e-07	29.9	3.2e-07
AG-894-F10_48_2_289_1533_R	TIGR02335	520.5	2.3e-156	520.2	2.8e-156
AG-894-F19_5_12_9579_10823_F	TIGR02335	469.5	6.9e-141	469.4	7.8e-141
AG-894-G02_1_103_101951_103600_R	PF01663.21	179.8	8.6e-53	179.4	1.2e-52
AG-894-G10_3_13_17521_18690_R	PF01663.21	52.3	4.7e-14	46.6	2.6e-12
AG-894-G11_7_13_13485_14720_R	TIGR02335	486.2	5.8e-146	486.1	6.6e-146
AG-894-G21_7_17_22497_24128_F	PF01663.21	159.4	1.4e-46	158.9	2e-46
AG-894-K20_22_4_2752_3987_F	TIGR02335	485.4	1e-145	485.3	1.1e-145
AG-894-L05_2_117_110778_112022_R	TIGR02335	456.9	4.8e-137	456.6	6e-137
AG-894-L20_28_3_4794_6275_F	PF01663.21	169.0	1.6e-49	168.7	2e-49
AG-894-M06_2_35_29396_30637_F	TIGR02335	467.0	4.1e-140	466.8	4.6e-140
AG-894-N04_1_34_32971_34215_F	TIGR02335	547.5	1.5e-164	547.2	1.9e-164
AG-894-N04_2_11_9373_10836_R	PF01663.21	93.1	2e-26	92.2	3.5e-26
AG-894-N13_4_108_101384_102625_F	TIGR02335	468.7	1.2e-140	468.6	1.4e-140
AG-894-O02_1_137_129089_130324_R	TIGR02335	485.9	7.2e-146	485.8	8.1e-146
AG-894-O14_6_55_38552_40186_F	PF01663.21	165.0	2.8e-48	164.6	3.5e-48
AG-894-P02_1_64_66389_67630_F	TIGR02335	486.3	5.5e-146	486.1	6.2e-146
AG-894-P07_26_8_6155_7390_F	TIGR02335	486.2	5.8e-146	486.1	6.6e-146
AG-894-P19_15_19_17419_18660_R	TIGR02335	467.5	2.8e-140	467.4	3.1e-140
AG-894-P21_7_17_19204_20439_R	TIGR02335	485.3	1.1e-145	485.1	1.3e-145
AG-895-A09_2_94_91146_92381_R	TIGR02335	485.9	7.1e-146	485.8	8e-146
AG-895-A22_38_14_12697_13866_F	PF01663.21	52.3	4.7e-14	46.6	2.6e-12
AG-895-A23_16_6_3256_4503_R	TIGR02335	548.1	9.4e-165	547.8	1.1e-164
AG-895-A23_23_5_2524_3975_F	PF01663.21	88.1	6.4e-25	87.7	8.7e-25
AG-895-B10_57_9_5771_6949_F	PF01663.21	184.5	3.2e-54	184.3	3.6e-54
AG-895-C20_3_8_9552_11183_R	PF01663.21	170.1	7.4e-50	169.8	9.1e-50
AG-895-D04_1_147_135443_136684_F	TIGR02335	465.0	1.7e-139	464.8	1.9e-139
AG-895-D09_2_118_107226_108467_F	TIGR02335	468.7	1.2e-140	468.6	1.4e-140
AG-895-E07_1_449_426483_427718_R	TIGR02335	484.8	1.6e-145	484.6	1.8e-145
AG-895-F08_15_3_2329_3573_R	TIGR02335	522.4	6.3e-157	522.0	7.8e-157
AG-895-G20_4_7_7254_8885_R	PF01663.21	167.8	3.9e-49	167.4	5e-49
AG-895-I03_22_21_24261_25505_F	TIGR02335	503.9	2.5e-151	503.7	3e-151
AG-895-J14_22_5_3649_4890_F	TIGR02335	468.8	1.1e-140	468.7	1.3e-140
AG-895-J15_1_403_371442_372677_F	TIGR02335	485.5	9.5e-146	485.4	1.1e-145
AG-895-K17_5_32_29360_30601_R	TIGR02335	464.3	2.7e-139	464.1	3e-139
AG-895-K19_6_3_479_1723_F	TIGR02335	504.6	1.6e-151	504.3	1.9e-151
AG-895-L09_5_16_13568_14812_R	TIGR02335	493.5	3.6e-148	493.3	4.1e-148
AG-895-L13_6_62_55301_56386_R	PF01663.21	28.2	1e-06	23.5	2.8e-05
AG-895-N08_10_28_35754_36842_R	PF01663.21	53.7	1.8e-14	48.0	1e-12
AG-895-O08_3_44_42435_43676_R	TIGR02335	469.5	6.8e-141	469.4	7.6e-141
AG-895-O22_25_1_1_1281_R	PF01663.21	24.7	1.2e-05	23.8	2.2e-05
AG-896-A01_22_2_1373_2617_F	TIGR02335	487.9	1.8e-146	487.8	2e-146
AG-896-A09_6_8_5979_7310_F	PF01663.21	20.9	0.00017	20.5	0.00022
AG-896-B08_6_50_57765_59096_R	PF01663.21	20.9	0.00017	20.5	0.00022
AG-896-B08_7_26_41498_43090_F	PF01663.21	193.1	7.5e-57	192.7	1e-56
AG-896-B21_4_3_1526_2767_F	TIGR02335	466.7	5.1e-140	466.5	5.7e-140
AG-896-C22_1_21_24332_25567_R	TIGR02335	486.9	3.8e-146	486.7	4.2e-146
AG-896-D10_1_34_31400_32641_R	TIGR02335	464.5	2.3e-139	464.4	2.6e-139
AG-896-E07_9_7_8061_9230_F	PF01663.21	56.1	3.3e-15	49.2	4.2e-13
AG-896-E11_1_53_52917_54152_F	TIGR02335	485.3	1.1e-145	485.1	1.3e-145
AG-896-E19_19_6_6319_7950_R	PF01663.21	167.8	3.9e-49	167.4	5e-49
AG-896-G08_1_487_456667_457902_R	TIGR02335	486.2	5.8e-146	486.1	6.6e-146
AG-896-G16_1_71_64707_65948_F	TIGR02335	466.5	5.9e-140	466.3	6.6e-140
AG-896-G23_1_163_141241_142482_F	TIGR02335	470.1	4.5e-141	470.0	5e-141
AG-896-J03_48_1_3_977_R	PF01663.21	104.2	8.2e-30	100.6	1e-28
AG-896-J18_3_27_23825_25066_F	TIGR02335	467.0	4e-140	466.9	4.5e-140
AG-896-K02_3_29_32773_34404_R	PF01663.21	167.6	4.5e-49	167.2	5.8e-49
AG-896-K15_2_4_3067_4302_F	TIGR02335	485.9	7.2e-146	485.8	8.1e-146
AG-896-K22_7_25_18335_19420_F	PF01663.21	31.7	8.8e-08	26.8	2.8e-06
AG-896-L23_3_35_32682_33809_R	PF01663.21	83.9	1.2e-23	83.0	2.3e-23
AG-896-M13_17_8_5537_6778_F	TIGR02335	467.5	2.9e-140	467.3	3.3e-140
AG-896-M21_8_24_23873_25108_F	TIGR02335	486.2	5.8e-146	486.1	6.6e-146
