AG-896-A03_6_35_27159_27926_R	TIGR02315	331.1	5.6e-100	330.9	6.3e-100
AG-896-A07_26_15_9410_10213_F	TIGR02315	322.2	2.9e-97	322.0	3.3e-97
AG-896-B07_3_29_20235_21059_F	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-896-C14_6_14_13866_14681_F	TIGR02315	315.5	3.3e-95	315.3	3.8e-95
AG-896-D14_18_18_16952_17719_R	TIGR02315	270.6	1.7e-81	270.4	2e-81
AG-896-D15_16_1_3_803_F	TIGR02315	314.3	7.6e-95	314.1	8.8e-95
AG-896-E15_37_7_2968_3735_R	TIGR02315	267.1	2e-80	266.9	2.3e-80
AG-896-E15_4_36_28912_29736_R	TIGR02315	320.6	9.2e-97	320.4	1.1e-96
AG-896-E23_29_7_3058_3825_F	TIGR02315	333.4	1.1e-100	333.2	1.3e-100
AG-896-G21_6_20_13581_14375_F	TIGR02315	308.7	3.8e-93	308.5	4.3e-93
AG-896-I04_1_13_10098_10922_R	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-896-J04_7_91_83888_84691_F	TIGR02315	320.9	7e-97	320.8	8e-97
AG-896-K16_6_35_38348_39163_F	TIGR02315	315.5	3.3e-95	315.3	3.8e-95
AG-896-N20_1_91_77433_78236_R	TIGR02315	319.1	2.5e-96	318.9	2.9e-96
AG-896-P05_3_32_29555_30358_F	TIGR02315	326.6	1.4e-98	326.4	1.5e-98
AG-896-P15_28_9_6376_7170_R	TIGR02315	314.3	7.7e-95	314.1	8.9e-95
AG-896-P19_6_18_13463_14287_F	TIGR02315	320.6	9.2e-97	320.4	1.1e-96
AG-897-B22_11_11_7071_7895_F	TIGR02315	320.0	1.4e-96	319.7	1.7e-96
AG-897-B23_13_16_15581_16396_R	TIGR02315	320.6	9.2e-97	320.3	1.1e-96
AG-897-D05_23_1_3_689_F	TIGR02315	267.5	1.5e-80	267.3	1.7e-80
AG-897-D06_12_21_15278_16045_F	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-897-D06_15_6_4725_5480_F	TIGR02315	332.7	1.8e-100	332.6	2e-100
AG-897-G20_3_145_147561_148391_R	TIGR02315	315.0	4.5e-95	314.8	5.3e-95
AG-897-G20_5_135_144271_145092_F	TIGR02315	328.5	3.4e-99	328.4	3.9e-99
AG-897-J23_26_4_2153_2977_R	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-897-K16_8_15_9971_10774_F	TIGR02315	320.5	9.9e-97	320.3	1.1e-96
AG-897-K20_3_29_23994_24797_R	TIGR02315	311.4	5.8e-94	311.2	6.6e-94
AG-897-P03_5_41_37507_38274_F	TIGR02315	331.8	3.5e-100	331.6	4e-100
AG-897-P05_4_135_93965_94732_R	TIGR02315	333.2	1.3e-100	333.0	1.5e-100
AG-897-P16_3_51_44241_45044_F	TIGR02315	323.1	1.6e-97	322.9	1.8e-97
AG-898-B05_10_9_5762_6586_F	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-898-B14_13_60_50750_51553_R	TIGR02315	321.3	5.7e-97	321.1	6.5e-97
AG-898-C07_2_88_71601_72425_F	TIGR02315	319.8	1.6e-96	319.6	1.9e-96
AG-898-D04_3_12_9445_10260_F	TIGR02315	318.7	3.3e-96	318.5	3.9e-96
AG-898-D17_1_22_17482_18249_F	TIGR02315	267.8	1.2e-80	267.5	1.4e-80
AG-898-G02_2_30_25862_26722_R	TIGR02315	312.1	3.4e-94	311.9	4.1e-94
AG-898-G03_7_46_25513_26280_F	TIGR02315	331.3	4.9e-100	331.1	5.5e-100
AG-898-I14_2_57_29960_30727_R	TIGR02315	332.7	1.8e-100	332.5	2e-100
AG-898-J17_1_210_227065_227895_R	TIGR02315	315.7	2.8e-95	315.5	3.2e-95
AG-898-J17_3_133_145125_145946_R	TIGR02315	328.5	3.4e-99	328.4	3.9e-99
AG-898-J22_4_34_27421_28281_R	TIGR02315	312.1	3.4e-94	311.9	4.1e-94
AG-898-J22_4_9_7182_7949_R	TIGR02315	268.6	7e-81	268.3	8.3e-81
AG-898-K08_9_2_1250_2017_F	TIGR02315	333.4	1.1e-100	333.2	1.3e-100
AG-898-K23_5_21_20479_21339_F	TIGR02315	311.5	5.6e-94	311.2	6.7e-94
AG-898-L05_10_2_971_1738_F	TIGR02315	331.6	4e-100	331.4	4.5e-100
AG-898-L05_10_5_3588_4373_F	TIGR02315	302.5	3.1e-91	302.3	3.5e-91
AG-898-M04_11_1_106_849_F	TIGR02315	306.9	1.3e-92	306.8	1.5e-92
AG-898-M13_8_9_8251_9054_R	TIGR02315	313.2	1.6e-94	313.1	1.8e-94
AG-898-M15_14_31_30120_30947_F	TIGR02315	311.4	6e-94	311.1	7.1e-94
AG-898-M15_24_16_13883_14650_R	TIGR02315	270.5	1.9e-81	270.2	2.2e-81
AG-898-M18_23_2_2228_3043_F	TIGR02315	320.3	1.1e-96	320.1	1.3e-96
AG-898-N21_1_87_83195_83998_F	TIGR02315	324.7	5e-98	324.5	5.7e-98
AG-898-O15_4_44_42054_42683_F	TIGR02315	275.7	4.6e-83	275.6	5.1e-83
AG-898-P07_3_23_16736_17539_R	TIGR02315	321.4	5.3e-97	321.2	6e-97
AG-899-B02_3_130_129040_129867_F	TIGR02315	311.4	6e-94	311.1	7.1e-94
AG-899-B02_3_158_152261_153028_F	TIGR02315	269.4	3.9e-81	269.2	4.6e-81
AG-899-B06_11_59_49072_49896_F	TIGR02315	322.5	2.3e-97	322.3	2.6e-97
AG-899-C03_2_71_66873_67700_R	TIGR02315	311.4	6e-94	311.1	7.1e-94
AG-899-C06_10_46_44392_45186_R	TIGR02315	315.2	3.9e-95	315.0	4.5e-95
AG-899-C16_16_2_350_1174_F	TIGR02315	317.7	7.1e-96	317.4	8.4e-96
AG-899-D16_37_3_1682_2506_R	TIGR02315	319.8	1.6e-96	319.6	1.8e-96
AG-899-D19_20_8_6313_7137_R	TIGR02315	318.7	3.4e-96	318.5	4e-96
AG-899-E11_5_87_72997_73800_R	TIGR02315	319.1	2.5e-96	318.9	2.9e-96
AG-899-F04_5_86_66438_67238_R	TIGR02315	319.5	1.9e-96	319.3	2.2e-96
AG-899-G16_6_46_32681_33466_R	TIGR02315	302.5	3.1e-91	302.3	3.5e-91
AG-899-I11_4_53_44528_45298_R	TIGR02315	342.0	2.6e-103	341.8	3e-103
AG-899-J06_4_51_47219_47986_R	TIGR02315	270.5	1.9e-81	270.2	2.2e-81
AG-899-J14_25_13_5895_6662_R	TIGR02315	329.3	2e-99	329.1	2.3e-99
AG-899-K02_4_108_116704_117525_F	TIGR02315	328.5	3.4e-99	328.4	3.9e-99
AG-899-K05_28_5_2804_3571_R	TIGR02315	333.2	1.3e-100	333.0	1.5e-100
AG-899-K21_4_132_128232_129035_F	TIGR02315	324.7	5e-98	324.5	5.7e-98
AG-899-L04_1_124_114660_115463_R	TIGR02315	320.2	1.2e-96	320.0	1.4e-96
AG-899-L14_8_2_1181_1936_F	TIGR02315	332.8	1.7e-100	332.6	1.9e-100
AG-899-L16_35_5_2170_2937_R	TIGR02315	332.7	1.9e-100	332.5	2.1e-100
AG-899-M04_3_2_993_1760_F	TIGR02315	331.8	3.5e-100	331.6	4e-100
AG-899-M09_1_299_287502_288362_F	TIGR02315	311.2	6.9e-94	310.9	8.2e-94
AG-899-M13_21_12_11207_11974_R	TIGR02315	333.4	1.1e-100	333.2	1.3e-100
AG-899-M15_13_14_13727_14587_F	TIGR02315	311.1	7.1e-94	310.9	8.4e-94
AG-899-M15_13_37_33533_34300_F	TIGR02315	267.8	1.2e-80	267.5	1.4e-80
AG-899-M23_3_20_19365_20132_R	TIGR02315	270.5	1.9e-81	270.2	2.2e-81
AG-899-M23_3_48_42532_43392_R	TIGR02315	311.1	7.1e-94	310.9	8.4e-94
AG-899-N21_2_77_78526_79350_R	TIGR02315	317.3	9.1e-96	317.1	1.1e-95
AG-899-O02_3_143_130121_130924_R	TIGR02315	321.6	4.3e-97	321.5	4.9e-97
AG-899-O16_1_95_90581_91405_F	TIGR02315	320.6	9.2e-97	320.4	1.1e-96
AG-899-O20_2_44_38349_39152_R	TIGR02315	319.8	1.6e-96	319.6	1.8e-96
AG-899-P20_3_26_19961_20764_R	TIGR02315	316.1	2.1e-95	315.9	2.4e-95
AG-900-A03_26_7_2959_3726_F	TIGR02315	331.8	3.5e-100	331.6	4e-100
AG-900-B07_15_8_7862_8689_F	TIGR02315	311.4	6e-94	311.1	7.1e-94
AG-900-B11_1_19_11864_12631_R	TIGR02315	333.4	1.1e-100	333.2	1.3e-100
AG-900-B19_7_23_10332_11099_F	TIGR02315	331.3	4.9e-100	331.1	5.5e-100
AG-900-B20_31_10_4442_5209_R	TIGR02315	332.5	2.1e-100	332.3	2.4e-100
AG-900-C16_20_2_1066_1833_F	TIGR02315	333.4	1.1e-100	333.2	1.3e-100
AG-900-D02_54_2_744_1529_R	TIGR02315	330.2	1.1e-99	330.0	1.2e-99
AG-900-D03_1_19_14164_14988_F	TIGR02315	320.0	1.4e-96	319.7	1.7e-96
AG-900-E19_2_4_2994_3818_R	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-900-I06_17_2_1002_1769_F	TIGR02315	331.8	3.5e-100	331.6	4e-100
AG-900-I07_2_2_61_864_F	TIGR02315	322.8	2e-97	322.6	2.3e-97
AG-900-K07_15_1_3_710_F	TIGR02315	294.4	9e-89	294.2	1e-88
AG-900-K10_2_43_39548_40315_R	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-900-K10_2_68_59225_59980_F	TIGR02315	332.7	1.8e-100	332.6	2e-100
AG-900-K14_4_112_105705_106508_F	TIGR02315	322.1	3.2e-97	321.9	3.6e-97
AG-900-K20_4_48_45189_45992_R	TIGR02315	323.3	1.4e-97	323.1	1.5e-97
AG-900-L08_12_23_17425_18228_R	TIGR02315	322.7	2e-97	322.5	2.3e-97
AG-900-L19_41_6_3147_3914_R	TIGR02315	331.8	3.5e-100	331.6	4e-100
AG-900-M14_5_58_50984_51787_R	TIGR02315	322.7	2e-97	322.5	2.3e-97
AG-900-M19_14_23_17751_18524_R	TIGR02315	340.4	7.9e-103	340.2	9e-103
AG-900-N03_8_21_15721_16488_F	TIGR02315	329.3	2e-99	329.1	2.3e-99
AG-900-N04_15_29_20981_21784_F	TIGR02315	322.4	2.5e-97	322.3	2.8e-97
AG-900-N17_42_6_4333_5112_R	TIGR02315	315.8	2.6e-95	315.6	3e-95
AG-900-N21_10_14_11249_12016_F	TIGR02315	269.3	4.2e-81	269.1	4.9e-81
AG-900-O17_5_57_63462_64286_R	TIGR02315	320.0	1.4e-96	319.7	1.7e-96
AG-900-O22_1_68_56979_57749_R	TIGR02315	339.3	1.8e-102	339.1	2e-102
AG-900-P11_4_63_56903_57706_R	TIGR02315	319.1	2.5e-96	318.9	2.9e-96
AG-900-P21_16_8_5878_6702_R	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-901-A07_5_60_51583_52407_F	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-901-A18_21_4_2361_3185_R	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-901-A18_21_6_3711_4766_R	TIGR02315	287.2	1.5e-86	238.3	1.2e-71
AG-901-A21_4_4_3431_4198_R	TIGR02315	343.6	8.5e-104	343.4	9.7e-104
AG-901-C08_6_34_31975_32799_R	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-901-C14_14_10_7216_7986_F	TIGR02315	342.0	2.6e-103	341.8	3e-103
AG-901-D21_2_82_66993_67796_R	TIGR02315	321.6	4.3e-97	321.5	4.9e-97
AG-901-D22_22_2_1233_2000_F	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-901-E23_2_283_284699_285502_F	TIGR02315	326.2	1.7e-98	326.0	2e-98
AG-901-G03_12_19_14511_15314_F	TIGR02315	321.6	4.3e-97	321.5	4.9e-97
AG-901-G05_1_122_105283_106107_F	TIGR02315	319.8	1.6e-96	319.6	1.8e-96
AG-901-G13_3_26_20512_21279_F	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-901-G21_3_94_77872_78675_R	TIGR02315	322.1	3.2e-97	321.9	3.6e-97
AG-901-I05_31_3_979_1746_F	TIGR02315	286.8	1.8e-86	286.7	2.1e-86
AG-901-J02_47_2_1014_1781_F	TIGR02315	329.8	1.4e-99	329.7	1.5e-99
AG-901-J04_19_20_10543_11328_R	TIGR02315	302.5	3.1e-91	302.3	3.5e-91
AG-901-J04_19_23_13178_13945_R	TIGR02315	330.5	8.4e-100	330.3	9.5e-100
AG-901-K16_4_5_2289_3059_F	TIGR02315	340.8	6e-103	340.7	6.8e-103
AG-901-L08_2_56_47528_48298_R	TIGR02315	342.0	2.6e-103	341.8	3e-103
AG-901-L08_7_12_7695_8468_F	TIGR02315	340.4	7.9e-103	340.2	9e-103
AG-901-O02_2_46_40289_41044_R	TIGR02315	333.8	8.1e-101	333.7	9.1e-101
AG-901-O07_8_34_32477_33292_R	TIGR02315	314.6	6.1e-95	314.4	7e-95
AG-901-O20_3_27_23727_24551_R	TIGR02315	318.6	3.8e-96	318.3	4.4e-96
AG-901-P17_38_3_1721_2524_R	TIGR02315	322.1	3.2e-97	321.9	3.6e-97
AG-903-A05_22_6_4170_4925_F	TIGR02315	332.7	1.8e-100	332.6	2e-100
AG-903-A05_23_4_2942_3709_R	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-903-C04_1_31_29240_30064_R	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-903-D11_10_52_38033_38788_F	TIGR02315	332.8	1.7e-100	332.6	1.9e-100
AG-903-D11_6_47_35356_36126_F	TIGR02315	342.0	2.6e-103	341.8	3e-103
AG-903-D13_11_5_2253_3023_F	TIGR02315	345.5	2.3e-104	345.3	2.6e-104
AG-903-E20_11_10_9414_10214_F	TIGR02315	321.1	6.3e-97	320.9	7.2e-97
AG-903-E23_1_168_133904_134671_F	TIGR02315	332.2	2.6e-100	332.0	2.9e-100
AG-903-F16_2_30_27790_28614_R	TIGR02315	318.9	3e-96	318.7	3.5e-96
AG-903-G07_5_25_19314_20117_R	TIGR02315	321.2	5.7e-97	321.1	6.5e-97
AG-903-G18_4_147_132045_132812_R	TIGR02315	342.4	2e-103	342.2	2.2e-103
AG-903-G21_2_94_93508_94311_R	TIGR02315	311.4	5.8e-94	311.2	6.6e-94
AG-903-I13_10_3_1995_2798_R	TIGR02315	319.0	2.8e-96	318.8	3.2e-96
AG-903-I14_16_7_5318_6088_F	TIGR02315	343.0	1.3e-103	342.8	1.5e-103
AG-903-J11_1_6_3196_3963_R	TIGR02315	333.2	1.3e-100	333.0	1.5e-100
AG-903-K13_8_30_24612_25436_R	TIGR02315	319.2	2.4e-96	319.0	2.7e-96
AG-903-K22_6_45_38685_39509_F	TIGR02315	319.0	2.7e-96	318.8	3.1e-96
AG-903-L16_35_2_584_1408_R	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-903-M06_6_25_13109_13894_R	TIGR02315	302.5	3.1e-91	302.3	3.5e-91
AG-903-M07_2_36_30485_31252_F	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-903-M14_6_10_7727_8551_R	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-903-N11_15_27_15684_16469_R	TIGR02315	302.5	3.1e-91	302.3	3.5e-91
AG-903-N11_15_30_18319_19086_R	TIGR02315	329.6	1.6e-99	329.5	1.7e-99
AG-903-O09_9_61_36626_37393_R	TIGR02315	331.8	3.3e-100	331.7	3.7e-100
AG-903-O22_10_17_14014_14838_R	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-903-P01_2_43_36937_37704_F	TIGR02315	342.0	2.7e-103	341.8	3e-103
AG-903-P05_20_3_1809_2612_F	TIGR02315	322.8	2e-97	322.6	2.3e-97
AG-903-P13_37_13_11053_11865_F	TIGR02315	328.2	4.2e-99	328.0	4.8e-99
AG-903-P18_25_4_2014_2817_R	TIGR02315	319.1	2.5e-96	318.9	2.9e-96
AG-904-B08_18_1_2_1117_F	TIGR02315	318.9	2.9e-96	318.5	3.9e-96
AG-904-B14_17_8_6157_6981_R	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-904-C06_34_6_4758_5567_R	TIGR02315	315.6	2.9e-95	315.4	3.4e-95
AG-904-C11_6_42_40660_41520_F	TIGR02315	311.1	7.1e-94	310.9	8.4e-94
AG-904-D18_11_15_8690_9493_F	TIGR02315	322.7	2e-97	322.5	2.3e-97
AG-904-E10_13_9_10438_11244_R	TIGR02315	313.4	1.4e-94	313.2	1.7e-94
AG-904-E19_2_37_36203_37027_R	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-904-F03_23_2_123_890_R	TIGR02315	333.2	1.3e-100	333.0	1.5e-100
AG-904-F08_10_3_1792_2595_F	TIGR02315	321.0	7e-97	320.8	8e-97
AG-904-F15_36_8_5325_6149_F	TIGR02315	320.0	1.4e-96	319.7	1.7e-96
AG-904-F17_1_355_310889_311713_F	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-904-G21_4_22_15557_16381_F	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-904-I16_28_2_244_987_F	TIGR02315	296.4	2.2e-89	296.2	2.5e-89
AG-904-N04_17_9_4379_5146_R	TIGR02315	331.7	3.7e-100	331.5	4.2e-100
AG-904-N19_12_2_585_1352_F	TIGR02315	268.9	5.4e-81	268.7	6.4e-81
AG-904-N19_50_2_436_1263_R	TIGR02315	311.4	6e-94	311.1	7.1e-94
AG-904-O05_29_7_5570_6364_F	TIGR02315	314.3	7.7e-95	314.1	8.9e-95
AG-904-O08_3_66_60036_60836_R	TIGR02315	321.1	6.3e-97	320.9	7.2e-97
AG-904-O22_5_69_56680_57447_R	TIGR02315	332.8	1.7e-100	332.6	1.9e-100
AG-905-A20_14_7_3107_3874_F	TIGR02315	333.4	1.1e-100	333.2	1.3e-100
AG-905-B08_3_68_57226_57996_R	TIGR02315	342.2	2.3e-103	342.0	2.6e-103
AG-905-B08_4_70_58401_59156_F	TIGR02315	332.8	1.7e-100	332.6	1.9e-100
AG-905-B14_1_30_12420_13187_F	TIGR02315	333.4	1.1e-100	333.2	1.3e-100
AG-905-C17_5_25_17710_18513_F	TIGR02315	320.0	1.3e-96	319.9	1.5e-96
AG-905-D04_3_112_108957_109724_F	TIGR02315	268.3	8.4e-81	268.1	9.8e-81
AG-905-D04_3_85_85744_86550_F	TIGR02315	308.8	3.5e-93	308.6	4e-93
AG-905-D16_4_30_23545_24348_F	TIGR02315	321.6	4.3e-97	321.5	4.9e-97
AG-905-D21_2_6_4699_5454_F	TIGR02315	332.8	1.7e-100	332.6	1.9e-100
AG-905-E08_5_21_15855_16622_F	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-905-E11_14_17_11094_11918_F	TIGR02315	319.5	1.9e-96	319.3	2.2e-96
AG-905-F13_14_16_12057_12857_R	TIGR02315	319.7	1.7e-96	319.5	1.9e-96
AG-905-F14_17_19_10106_10891_R	TIGR02315	302.5	3.1e-91	302.3	3.5e-91
AG-905-F14_17_22_12740_13507_R	TIGR02315	332.8	1.7e-100	332.7	1.9e-100
AG-905-G05_10_12_4670_5437_F	TIGR02315	332.5	2.1e-100	332.3	2.4e-100
AG-905-I20_10_23_19320_20135_R	TIGR02315	320.0	1.3e-96	319.8	1.5e-96
AG-905-I23_3_17_7012_7779_F	TIGR02315	331.3	4.9e-100	331.1	5.5e-100
AG-905-J14_5_10_6820_7644_R	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-905-J18_29_2_964_1731_F	TIGR02315	333.2	1.3e-100	333.0	1.5e-100
AG-905-L17_3_94_83778_84581_F	TIGR02315	321.6	4.3e-97	321.5	4.9e-97
AG-905-N16_12_12_9746_10513_F	TIGR02315	269.7	3.1e-81	269.5	3.7e-81
AG-905-N16_13_21_20945_21805_F	TIGR02315	310.6	1e-93	310.3	1.2e-93
AG-905-N19_7_1_2_796_F	TIGR02315	318.2	5e-96	318.0	5.6e-96
AG-905-O09_15_13_9144_9878_R	TIGR02315	291.1	9.3e-88	290.9	1.1e-87
AG-905-P14_8_43_40409_41209_R	TIGR02315	321.1	6.3e-97	320.9	7.2e-97
AG-905-P20_1_83_69983_70807_F	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-907-B11_10_13_5736_6503_F	TIGR02315	332.0	2.9e-100	331.9	3.3e-100
AG-907-C17_5_28_22285_23088_F	TIGR02315	321.6	4.3e-97	321.5	4.9e-97
AG-907-C23_4_8_6075_6845_F	TIGR02315	341.7	3.1e-103	341.6	3.5e-103
AG-907-E10_8_3_1937_2761_R	TIGR02315	322.4	2.6e-97	322.2	2.9e-97
AG-907-E16_53_1_2_766_F	TIGR02315	312.5	2.7e-94	312.3	3e-94
AG-907-G16_10_34_20153_20920_R	TIGR02315	331.8	3.5e-100	331.6	4e-100
AG-907-K06_35_4_2743_3495_R	TIGR02315	292.9	2.6e-88	292.7	2.9e-88
AG-907-K08_16_2_1135_1908_F	TIGR02315	340.4	7.9e-103	340.2	9e-103
AG-907-K08_19_5_2508_3278_F	TIGR02315	342.1	2.5e-103	341.9	2.8e-103
AG-907-N15_4_50_50052_50876_R	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-907-N18_13_7_4761_5564_R	TIGR02315	321.6	4.3e-97	321.5	4.9e-97
AG-907-O16_14_7_5649_6407_R	TIGR02315	299.4	2.6e-90	299.2	3.1e-90
AG-907-P07_8_7_3042_3809_F	TIGR02315	333.2	1.3e-100	333.0	1.5e-100
AG-907-P11_1_84_73608_74432_R	TIGR02315	322.5	2.3e-97	322.3	2.6e-97
AG-907-P16_1_82_67134_67958_F	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-908-A17_6_24_21162_21962_F	TIGR02315	321.1	6.3e-97	320.9	7.2e-97
AG-908-A22_3_2_1053_1820_F	TIGR02315	332.2	2.5e-100	332.1	2.8e-100
AG-908-B02_1_37_33056_33880_F	TIGR02315	322.5	2.3e-97	322.3	2.6e-97
AG-908-B03_10_25_26920_27723_F	TIGR02315	327.3	8.1e-99	327.1	9.2e-99
AG-908-D05_1_213_179285_180109_F	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-908-D06_1_138_120042_120809_R	TIGR02315	333.2	1.3e-100	333.0	1.5e-100
AG-908-D17_4_88_87733_88557_R	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-908-E06_58_3_1347_2069_R	TIGR02315	317.1	1.1e-95	316.9	1.2e-95
AG-908-E09_6_21_15092_15859_F	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-908-F04_21_2_494_1297_F	TIGR02315	322.1	3.2e-97	321.9	3.6e-97
AG-908-F18_10_38_32128_32952_F	TIGR02315	320.6	9.2e-97	320.4	1.1e-96
AG-908-G17_2_68_43009_43812_R	TIGR02315	324.7	5e-98	324.5	5.7e-98
AG-908-G18_1_13_11631_12455_R	TIGR02315	322.0	3.4e-97	321.8	3.9e-97
AG-908-I10_1_74_74339_75163_R	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-908-J14_4_29_16787_17554_F	TIGR02315	332.5	2.1e-100	332.3	2.4e-100
AG-908-K11_6_2_980_1747_F	TIGR02315	332.1	2.7e-100	332.0	3e-100
AG-908-K19_9_21_17981_18748_R	TIGR02315	343.5	9.3e-104	343.3	1e-103
AG-908-O02_18_14_6405_7172_R	TIGR02315	333.9	7.9e-101	333.7	8.9e-101
AG-908-O04_17_6_3487_4260_R	TIGR02315	340.4	7.9e-103	340.2	9e-103
AG-909-A15_11_16_13952_14719_R	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-909-D16_3_37_36757_37581_R	TIGR02315	320.2	1.2e-96	320.0	1.4e-96
AG-909-F08_12_34_28598_29401_F	TIGR02315	322.4	2.6e-97	322.2	2.9e-97
AG-909-G06_11_24_20825_21649_R	TIGR02315	320.0	1.4e-96	319.7	1.7e-96
AG-909-G09_2_39_32431_33234_F	TIGR02315	321.6	4.3e-97	321.5	4.9e-97
AG-909-I06_6_3_1632_2456_R	TIGR02315	316.6	1.5e-95	316.3	1.8e-95
AG-909-L11_6_47_38359_39162_F	TIGR02315	322.5	2.3e-97	322.4	2.6e-97
AG-909-L16_3_50_27879_28664_R	TIGR02315	302.5	3.1e-91	302.3	3.5e-91
AG-909-L16_3_53_30514_31281_R	TIGR02315	330.5	8.4e-100	330.3	9.5e-100
AG-909-N06_8_24_21609_22433_R	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-909-O06_3_49_41621_42445_F	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-909-P15_8_34_32882_33742_F	TIGR02315	311.1	7.1e-94	310.9	8.4e-94
AG-910-A16_4_30_21881_22651_F	TIGR02315	341.7	3.3e-103	341.5	3.7e-103
AG-910-B20_5_110_71853_72620_R	TIGR02315	333.2	1.3e-100	333.0	1.5e-100
AG-910-B21_2_188_224180_224965_R	TIGR02315	329.7	1.5e-99	329.5	1.7e-99
AG-910-B21_2_240_272290_273069_R	TIGR02315	315.4	3.5e-95	315.2	3.9e-95
AG-910-C05_2_24_15470_16297_R	TIGR02315	315.7	2.8e-95	315.4	3.4e-95
AG-910-C15_6_31_26840_27643_R	TIGR02315	321.6	4.3e-97	321.5	4.9e-97
AG-910-D07_3_35_33600_34424_R	TIGR02315	320.7	8.5e-97	320.5	1e-96
AG-910-D20_1_60_50601_51404_R	TIGR02315	321.6	4.3e-97	321.5	4.9e-97
AG-910-E04_8_52_51761_52585_R	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-910-E10_26_7_3518_4285_R	TIGR02315	331.8	3.5e-100	331.6	4e-100
AG-910-E22_7_28_22478_23281_F	TIGR02315	321.3	5.6e-97	321.1	6.4e-97
AG-910-F07_3_64_58029_58853_R	TIGR02315	320.1	1.2e-96	319.9	1.5e-96
AG-910-G08_3_8_5996_6769_R	TIGR02315	340.3	8.5e-103	340.2	9.6e-103
AG-910-I09_3_15_10151_10954_F	TIGR02315	324.7	5e-98	324.5	5.7e-98
AG-910-J03_7_27_20811_21635_R	TIGR02315	317.5	7.8e-96	317.3	9.2e-96
AG-910-J04_11_11_5944_6711_R	TIGR02315	332.5	2.1e-100	332.3	2.4e-100
AG-910-J06_1_52_44198_45001_R	TIGR02315	322.1	3.2e-97	321.9	3.6e-97
AG-910-J22_9_24_16998_17822_F	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-910-K08_10_40_33940_34764_F	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-910-M10_4_33_24726_25493_F	TIGR02315	343.0	1.3e-103	342.8	1.5e-103
AG-910-M13_5_21_13637_14404_F	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-910-N06_12_11_7333_8118_R	TIGR02315	302.5	3.1e-91	302.3	3.5e-91
AG-910-N06_12_14_9968_10735_R	TIGR02315	333.5	1e-100	333.3	1.2e-100
AG-910-N21_1_146_145673_146500_F	TIGR02315	310.2	1.3e-93	310.0	1.6e-93
AG-910-N21_9_52_49747_50514_R	TIGR02315	269.3	4.1e-81	269.1	4.8e-81
AG-910-O03_1_119_112514_113338_R	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-910-O20_1_61_53403_54227_F	TIGR02315	318.1	5e-96	317.9	5.9e-96
AG-910-P08_11_5_2678_3433_R	TIGR02315	332.8	1.7e-100	332.6	1.9e-100
AG-910-P08_3_40_35939_36709_R	TIGR02315	342.0	2.6e-103	341.8	3e-103
AG-910-P13_5_25_25111_25911_F	TIGR02315	319.7	1.7e-96	319.5	1.9e-96
